id,courseID,studentID,numericGrade,createdAt,updatedAt
cmfx2o619002qxzz3uo0qjzxt,cmfx2o3ed0028xzz3xopqfwa1,cmfx2o1zp0016xzz3kmcfdhew,95,2025-09-23 21:33:35.757,2025-09-23 21:33:35.757
cmfx2o6ib002uxzz3rr8uakit,cmfx2o3ed0028xzz3xopqfwa1,cmfx2o1zp001hxzz3ng4umlwf,58,2025-09-23 21:33:36.372,2025-09-23 21:33:36.372
cmfx2o6xv002yxzz38svo6zeb,cmfx2o3ed0028xzz3xopqfwa1,cmfx2o1zp001oxzz322qk4re5,83,2025-09-23 21:33:36.931,2025-09-23 21:33:36.931
cmfx2o7dy0032xzz33fddahx6,cmfx2o3ed0028xzz3xopqfwa1,cmfx2o1zp001cxzz3829ur8h9,68,2025-09-23 21:33:37.51,2025-09-23 21:33:37.51
cmfx2o7v50036xzz3xgzqplur,cmfx2o3ed0028xzz3xopqfwa1,cmfx2o1zp001lxzz3bdxj8c14,71,2025-09-23 21:33:38.129,2025-09-23 21:33:38.129
cmfx2o8p6003cxzz306r2vfam,cmfx2o3ed0028xzz3xopqfwa1,cmfx2o1zp001hxzz3ng4umlwf,94,2025-09-23 21:33:39.21,2025-09-23 21:33:39.21
cmfx2o9cs003ixzz3ognjliqs,cmfx2o3ed0028xzz3xopqfwa1,cmfx2o1zp0016xzz3kmcfdhew,52,2025-09-23 21:33:40.06,2025-09-23 21:33:40.06
cmfx2o9sd003mxzz3rwj7i240,cmfx2o3ed0028xzz3xopqfwa1,cmfx2o1zp001cxzz3829ur8h9,71,2025-09-23 21:33:40.621,2025-09-23 21:33:40.621
cmfx2ofot004uxzz3s4izcsza,cmfx2ocxl004axzz341nos9ui,cmfx2o1zp001qxzz3fjua2gzk,80,2025-09-23 21:33:48.269,2025-09-23 21:33:48.269
cmfx2og3n004yxzz3bgn0dlik,cmfx2ocxl004axzz341nos9ui,cmfx2o1zp000zxzz3rbp8emca,96,2025-09-23 21:33:48.804,2025-09-23 21:33:48.804
